positionId,city,companyId,firstType,secondType,education,industryField,positionAdvantage,positionName,positionLables,salary,workYear
2512651,����,50702,��Ʒ,��Ʒ����/��Ʒ���ʦ,����,"�ƶ�������,O2O",�гɳ� �пռ� �Ȳ�����,�߼����ݲ�Ʒ����,"['��Ʒ����', '��Ʒ', '����']",20k-28k,3-5��
2230119,����,50702,��Ӫ,��Ӫ,����,"�ƶ�������,O2O",��չ�ռ��,�߼���ҵ����ʦ,"['����ʦ', '����', 'BI']",20k-30k,3-5��
2485387,����,50702,�г�������,���ݷ���,����,"�ƶ�������,O2O",�߸������߷�չ,��ҵ���ݷ���,"['��ҵ', '���ݷ���', '����', 'BI']",9k-15k,3-5��
2496491,����,50702,��Ʒ,��Ʒ����/��Ʒ���ʦ,����,"�ƶ�������,O2O",���˫н���ɳ��ռ��,���ݲ�Ʒ����,"['��Ʒ����', '��Ʒ', '����']",20k-40k,3-5��
2548041,����,50702,����,��˿���,����,"�ƶ�������,O2O",���Ĳ��ţ�ƽ̨�󣬴����ţ���չ�ռ��,֧��ƽ̨-���ݲֿ⿪������ʦ,"['֧��', '���ݲֿ�', 'ƽ̨', '����']",15k-30k,3-5��
2120741,����,1970,��Ʒ,��Ʒ����,����,�ƶ�������,���Թ����ƣ��������Ĺ�����Χ,���ݲ�Ʒ����(J10467),"['��Ʒ����', '��Ʒ', '����']",15k-25k,3-5��
2081666,����,50702,�г�������,�г�/Ӫ��,����,"�ƶ�������,O2O",����һ�𡢲���ҽ�Ʊ��ա���н���/����,��ҵ���ݷ���,"['���ݷ���', '����', 'BI']",10k-20k,3-5��
1354576,����,2474,����,��˿���,����,�ƶ�������,��Ȩ����������һ�𣬿����Ŷӣ�������ȫ,�������ݼܹ�����ʦ,"['�ܹ�ʦ', '����']",22k-44k,3-5��
2151998,����,62,��Ʒ,��Ʒ����,����,"�ƶ�������,���ݷ���",����һ��+�������,���Բ�Ʒ����-ͷ�����ݷ���,"['��Ʒ����', '��Ʒ', '����', '����']",15k-30k,3-5��
1819720,����,2474,����,��˿���,����,�ƶ�������,��Ȩ����������һ��BAT�Ŷӣ�������ȫ,��������--��̨�㷨����ʦ��-����,"['������', '��̨', '����', '�㷨']",20k-40k,3-5��
2289588,����,50702,�г�������,���ݷ���,����,"�ƶ�������,O2O",���4н������ҽ�Ʊ��ա���ƽ̨,��ҵ���ݷ���,"['��ҵ', '���ݷ���', '����', 'BI']",10k-20k,3-5��
2356546,����,50702,��Ʒ,��Ʒ����/��Ʒ���ʦ,����,"�ƶ�������,O2O",��չ�ռ��,�߼����ݲ�Ʒ����,"['��Ʒ����', '��Ʒ', '����']",20k-30k,3-5��
2230093,����,50702,���,���ݷ���,����,"�ƶ�������,O2O",��չ�ռ��,�߼����ݲ�Ʒ����,"['��Ʒ����', '���ݷ���', '��Ʒ', '����']",20k-30k,3-5��
2105231,����,3038,��Ʒ,��Ʒ����/��Ʒ���ʦ,����,���ݷ���,����һ�𡢲���ҽ�ơ����Թ�����������,�߼����ݿ��ӻ���Ʒ����,"['���ӻ�', '��Ʒ����', '��Ʒ', '����']",15k-30k,3-5��
1995229,����,2474,����,��˿���,����,�ƶ�������,��Ȩ����������һ�𣬿����Ŷӣ�����MM,��̨��������ʦ-�����ݡ��ε���Ƹ��,"['������', '��Ƹ', '��̨', '����']",20k-40k,3-5��
1928625,����,2474,����,��˿���,����,�ƶ�������,��Ȩ����������һ��BAT�Ŷӣ�������ȫ,����ƽ̨��˹���ʦ,"['ƽ̨', '����']",20k-40k,3-5��
2309094,����,50702,��Ʒ,��Ʒ����,����,"�ƶ�������,O2O",��չ�ռ��,���ݲ�Ʒ����0831,"['��Ʒ����', '��Ʒ', '����']",15k-25k,3-5��
2400167,����,50702,��Ʒ,��Ʒ����,����,"�ƶ�������,O2O",���Ĳ��ţ�ƽ̨�󣬴����ţ���չ�ռ��,�߼����ݲ�Ʒ����,"['��Ʒ����', '��Ʒ', '����']",15k-30k,3-5��
2369924,����,50702,��Ʒ,��Ʒ����,����,"�ƶ�������,O2O",���Ĳ��ţ�ƽ̨�󣬴����ţ���չ�ռ��,�߼����ݲ�Ʒ����,"['��Ʒ����', '��Ʒ', '����']",15k-30k,3-5��
2152073,����,62,��Ӫ,��Ӫ,����,"�ƶ�������,���ݷ���",���� ����,�߼�������Ӫ-���ݷ�������,"['��Ӫ', '���ݷ���', '����', '����']",9k-18k,3-5��
2433248,����,50702,����,��˿���,����,"�ƶ�������,O2O",���Ĳ��ţ�ƽ̨�󣬴����ţ���չ�ռ��,֧��ƽ̨ - ���ݲֿ�,"['֧��', '���ݲֿ�', 'ƽ̨', '����']",15k-30k,3-5��
2560923,����,1970,����,��˿���,����,�ƶ�������,ƽ̨������,�߼����ݿ��ӻ�����ʦ-��ס����ҵ��(J10924),"['���ӻ�', '����']",20k-35k,3-5��
2335494,����,50702,��Ʒ,��Ʒ����/��Ʒ���ʦ,˶ʿ,"�ƶ�������,O2O",�Ŷӷ�Χ�ã��ɳ��ռ��,���ݲ�Ʒ����,"['��Ʒ����', '��Ʒ', '����']",15k-30k,3-5��
2105272,����,2474,�г�������,���ݷ���,����,�ƶ�������,�εγ��е����޿���,BI���ݷ���,"['��ҵ', '���ݷ���', '����', 'BI']",20k-40k,3-5��
2479066,����,50702,����,��˿���,����,"�ƶ�������,O2O",���Ĳ��ţ�ƽ̨�󣬴����ţ���չ�ռ��,֧��ƽ̨ - ���ݲֿ⿪������ʦ,"['֧��', '���ݲֿ�', 'ƽ̨', '����']",15k-30k,3-5��
